timestamp,temperature_in_celsius
2019-02-13 03:10:40,22.6
2019-02-13 03:10:56,22.5
2019-02-13 03:11:10,22.5
2019-02-13 03:11:25,22.9
2019-02-13 03:11:40,22.6
2019-02-13 03:11:56,22.5
2019-02-13 03:12:11,22.5
2019-02-13 03:12:25,22.5
2019-02-13 03:12:41,22.6
2019-02-13 03:12:55,22.5
2019-02-13 03:13:10,22.5
2019-02-13 03:13:25,22.6
2019-02-13 03:13:41,22.5
2019-02-13 03:13:56,22.7
2019-02-13 03:14:11,22.5
2019-02-13 03:14:26,22.6
2019-02-13 03:14:41,22.5
2019-02-13 03:14:56,22.6
2019-02-13 03:15:10,22.5
2019-02-13 03:15:25,22.5
2019-02-13 03:15:40,22.6
2019-02-13 03:15:54,22.5
2019-02-13 03:16:11,22.6
2019-02-13 03:16:25,22.6
2019-02-13 03:16:41,22.6
2019-02-13 03:16:56,22.6
2019-02-13 03:17:10,22.6
2019-02-13 03:17:25,22.7
2019-02-13 03:17:40,22.7
2019-02-13 03:17:55,22.5
2019-02-13 03:18:10,22.5
2019-02-13 03:18:25,22.5
2019-02-13 03:18:40,22.3
2019-02-13 03:18:55,22.5
2019-02-13 03:19:10,22.5
2019-02-13 03:19:25,22.6
2019-02-13 03:19:39,22.5
2019-02-13 03:19:55,22.9
2019-02-13 03:20:11,22.6
2019-02-13 03:20:25,22.7
2019-02-13 03:20:39,22.5
2019-02-13 03:20:56,22.5
2019-02-13 03:21:09,22.5
2019-02-13 03:21:25,22.5
2019-02-13 03:21:39,22.5
2019-02-13 03:21:55,22.6
2019-02-13 03:22:10,22.6
2019-02-13 03:22:24,22.5
2019-02-13 03:22:38,22.6
2019-02-13 03:22:56,22.6
2019-02-13 03:23:10,22.6
2019-02-13 03:23:25,22.6
2019-02-13 03:23:40,22.5
2019-02-13 03:23:55,22.5
2019-02-13 03:24:11,22.5
2019-02-13 03:24:26,22.5
2019-02-13 03:24:40,22.5
2019-02-13 03:24:55,22.6
2019-02-13 03:25:07,22.5
2019-02-13 03:25:24,22.4
2019-02-13 03:25:40,22.5
2019-02-13 03:25:56,22.5
2019-02-13 03:26:10,22.6
2019-02-13 03:26:25,22.6
2019-02-13 03:26:40,22.5
2019-02-13 03:26:55,22.5
2019-02-13 03:27:09,22.5
2019-02-13 03:27:25,22.5
2019-02-13 03:27:41,22.5
2019-02-13 03:27:55,22.5
2019-02-13 03:28:10,22.5
2019-02-13 03:28:25,22.4
2019-02-13 03:28:40,22.5
2019-02-13 03:28:55,22.5
2019-02-13 03:29:10,22.5
2019-02-13 03:29:25,22.5
2019-02-13 03:29:40,22.4
2019-02-13 03:29:56,22.4
2019-02-13 03:30:11,22.5
2019-02-13 03:30:25,22.4
2019-02-13 03:30:40,22.5
2019-02-13 03:30:55,22.5
2019-02-13 03:31:10,22.5
2019-02-13 03:31:26,22.5
2019-02-13 03:31:41,22.5
2019-02-13 03:31:55,22.5
2019-02-13 03:32:10,22.6
2019-02-13 03:32:25,22.5
2019-02-13 03:32:40,22.6
2019-02-13 03:32:55,22.4
2019-02-13 03:33:10,22.5
2019-02-13 03:33:22,22.4
2019-02-13 03:33:41,22.5
2019-02-13 03:33:55,22.4
2019-02-13 03:34:11,22.3
2019-02-13 03:34:25,22.5
2019-02-13 03:34:41,22.4
2019-02-13 03:34:56,22.4
2019-02-13 03:35:11,22.4
2019-02-13 03:35:26,22.4
2019-02-13 03:35:40,22.4
2019-02-13 03:35:56,22.4
2019-02-13 03:36:09,22.4
2019-02-13 03:36:26,22.4
2019-02-13 03:36:41,22.5
2019-02-13 03:36:56,22.4
2019-02-13 03:37:09,22.4
2019-02-13 03:37:26,22.4
2019-02-13 03:37:41,22.4
2019-02-13 03:37:56,22.4
2019-02-13 03:38:11,22.4
2019-02-13 03:38:24,22.4
2019-02-13 03:38:41,22.4
2019-02-13 03:38:55,22.4
2019-02-13 03:39:07,22.4
2019-02-13 03:39:25,22.4
2019-02-13 03:39:40,22.4
2019-02-13 03:39:55,22.3
2019-02-13 03:40:07,22.4
2019-02-13 03:40:25,22.4
2019-02-13 03:40:41,22.4
2019-02-13 03:40:56,22.3
2019-02-13 03:41:11,22.4
2019-02-13 03:41:23,22.4
2019-02-13 03:41:40,22.4
2019-02-13 03:41:55,22.4
2019-02-13 03:42:10,22.4
2019-02-13 03:42:25,22.4
2019-02-13 03:42:40,22.4
2019-02-13 03:42:55,22.4
2019-02-13 03:43:10,22.4
2019-02-13 03:43:26,22.4
2019-02-13 03:43:40,22.3
2019-02-13 03:43:55,22.4
2019-02-13 03:44:11,22.3
2019-02-13 03:44:26,22.4
2019-02-13 03:44:41,22.3
2019-02-13 03:44:56,22.3
2019-02-13 03:45:11,22.4
2019-02-13 03:45:25,22.3
2019-02-13 03:45:40,22.3
2019-02-13 03:45:53,22.4
2019-02-13 03:46:11,22.3
2019-02-13 03:46:26,22.4
2019-02-13 03:46:39,22.3
2019-02-13 03:46:56,22.4
2019-02-13 03:47:10,22.3
2019-02-13 03:47:25,22.4
2019-02-13 03:47:40,22.3
2019-02-13 03:47:53,22.4
2019-02-13 03:48:10,22.3
2019-02-13 03:48:25,22.4
2019-02-13 03:48:40,22.3
2019-02-13 03:48:56,22.3
2019-02-13 03:49:11,22.3
2019-02-13 03:49:25,22.3
2019-02-13 03:49:39,22.4
2019-02-13 03:49:55,22.3
2019-02-13 03:50:10,22.2
2019-02-13 03:50:25,22.3
2019-02-13 03:50:40,22.2
2019-02-13 03:50:56,22.3
2019-02-13 03:51:11,22.3
2019-02-13 03:51:26,22.3
2019-02-13 03:51:39,22.4
2019-02-13 03:51:56,22.2
2019-02-13 03:52:11,22.4
2019-02-13 03:52:25,22.3
2019-02-13 03:52:41,22.3
2019-02-13 03:52:54,22.3
2019-02-13 03:53:10,22.3
2019-02-13 03:53:26,22.3
2019-02-13 03:53:41,22.3
2019-02-13 03:53:55,22.4
2019-02-13 03:54:10,22.3
2019-02-13 03:54:25,22.3
2019-02-13 03:54:35,22.4
2019-02-13 03:54:55,22.3
2019-02-13 03:55:10,22.2
2019-02-13 03:55:25,22.4
2019-02-13 03:55:40,22.2
2019-02-13 03:55:55,22.3
2019-02-13 03:56:11,22.4
2019-02-13 03:56:24,22.2
2019-02-13 03:56:40,22.3
2019-02-13 03:56:54,22.3
2019-02-13 03:57:11,22.1
2019-02-13 03:57:24,22.3
2019-02-13 03:57:40,22.3
2019-02-13 03:57:56,22.2
2019-02-13 03:58:11,22.3
2019-02-13 03:58:26,22.2
2019-02-13 03:58:40,22.2
2019-02-13 03:58:55,22.2
2019-02-13 03:59:10,22.2
2019-02-13 03:59:25,22.1
2019-02-13 03:59:40,22.2
2019-02-13 03:59:55,22.2
2019-02-13 04:00:11,22.2
2019-02-13 04:00:25,22.0
2019-02-13 04:00:40,22.2
2019-02-13 04:00:56,22.2
2019-02-13 04:01:10,22.1
2019-02-13 04:01:25,22.3
2019-02-13 04:01:40,22.3
2019-02-13 04:01:56,22.2
2019-02-13 04:02:11,22.2
2019-02-13 04:02:25,22.2
2019-02-13 04:02:40,22.2
2019-02-13 04:02:55,22.3
2019-02-13 04:03:08,22.2
2019-02-13 04:03:25,22.3
2019-02-13 04:03:40,22.2
2019-02-13 04:03:52,22.2
2019-02-13 04:04:10,22.2
2019-02-13 04:04:25,22.2
2019-02-13 04:04:40,22.2
2019-02-13 04:04:55,22.2
2019-02-13 04:05:10,22.2
2019-02-13 04:05:25,22.1
2019-02-13 04:05:40,22.3
2019-02-13 04:05:55,22.2
2019-02-13 04:06:07,22.3
2019-02-13 04:06:25,22.3
2019-02-13 04:06:40,22.2
2019-02-13 04:06:55,22.1
2019-02-13 04:07:10,22.1
2019-02-13 04:07:26,22.2
2019-02-13 04:07:41,22.2
2019-02-13 04:07:53,22.2
2019-02-13 04:08:10,22.3
2019-02-13 04:08:25,22.2
2019-02-13 04:08:41,22.1
2019-02-13 04:08:56,22.3
2019-02-13 04:09:11,22.2
2019-02-13 04:09:25,22.2
2019-02-13 04:09:41,22.2
2019-02-13 04:09:55,22.2
2019-02-13 04:10:10,22.4
2019-02-13 04:10:26,22.2
2019-02-13 04:10:40,22.2
2019-02-13 04:10:56,22.2
2019-02-13 04:11:11,22.2
2019-02-13 04:11:25,22.2
2019-02-13 04:11:40,22.3
2019-02-13 04:11:56,22.2
2019-02-13 04:12:10,22.2
2019-02-13 04:12:26,22.1
2019-02-13 04:12:40,22.1
2019-02-13 04:12:56,22.2
2019-02-13 04:13:10,22.3
2019-02-13 04:13:26,22.3
2019-02-13 04:13:40,22.2
2019-02-13 04:13:56,22.2
2019-02-13 04:14:11,22.1
2019-02-13 04:14:20,22.2
2019-02-13 04:14:40,22.2
2019-02-13 04:14:55,22.3
2019-02-13 04:15:08,22.3
2019-02-13 04:15:24,22.3
2019-02-13 04:15:41,22.3
2019-02-13 04:15:56,22.2
2019-02-13 04:16:11,22.3
2019-02-13 04:16:26,22.3
2019-02-13 04:16:40,22.3
2019-02-13 04:16:55,22.2
2019-02-13 04:17:10,22.3
2019-02-13 04:17:26,22.3
2019-02-13 04:17:41,22.2
2019-02-13 04:17:56,22.3
2019-02-13 04:18:11,22.3
2019-02-13 04:18:25,22.2
2019-02-13 04:18:39,22.3
2019-02-13 04:18:55,22.3
2019-02-13 04:19:10,22.3
2019-02-13 04:19:25,22.4
2019-02-13 04:19:39,22.3
2019-02-13 04:19:55,22.3
2019-02-13 04:20:10,22.4
2019-02-13 04:20:25,22.2
2019-02-13 04:20:41,22.4
2019-02-13 04:20:56,22.3
2019-02-13 04:21:09,22.3
2019-02-13 04:21:26,22.4
2019-02-13 04:21:41,22.3
2019-02-13 04:21:56,22.3
2019-02-13 04:22:10,22.4
2019-02-13 04:22:25,22.4
2019-02-13 04:22:41,22.4
2019-02-13 04:22:55,22.5
2019-02-13 04:23:10,22.3
2019-02-13 04:23:26,22.4
2019-02-13 04:23:40,22.4
2019-02-13 04:23:55,22.4
2019-02-13 04:24:10,22.5
2019-02-13 04:24:26,22.4
2019-02-13 04:24:41,22.4
2019-02-13 04:24:55,22.4
2019-02-13 04:25:10,22.5
2019-02-13 04:25:25,22.4
2019-02-13 04:25:40,22.5
2019-02-13 04:25:56,22.5
2019-02-13 04:26:07,22.4
2019-02-13 04:26:25,22.4
2019-02-13 04:26:40,22.5
2019-02-13 04:26:55,22.5
2019-02-13 04:27:10,22.4
2019-02-13 04:27:25,22.4
2019-02-13 04:27:40,22.5
2019-02-13 04:27:55,22.5
2019-02-13 04:28:11,22.5
2019-02-13 04:28:25,22.5
2019-02-13 04:28:40,22.6
2019-02-13 04:28:54,22.6
2019-02-13 04:29:11,22.4
2019-02-13 04:29:25,22.6
2019-02-13 04:29:41,22.4
2019-02-13 04:29:56,22.5
2019-02-13 04:30:10,22.6
2019-02-13 04:30:26,22.5
2019-02-13 04:30:40,22.6
2019-02-13 04:30:56,22.5
2019-02-13 04:31:11,22.6
2019-02-13 04:31:26,22.5
2019-02-13 04:31:40,22.5
2019-02-13 04:31:55,22.6
2019-02-13 04:32:10,22.4
2019-02-13 04:32:24,22.6
2019-02-13 04:32:40,22.6
2019-02-13 04:32:56,22.6
2019-02-13 04:33:10,22.5
2019-02-13 04:33:25,22.6
2019-02-13 04:33:40,22.5
2019-02-13 04:33:55,22.7
2019-02-13 04:34:11,22.7
2019-02-13 04:34:25,22.6
2019-02-13 04:34:40,22.6
2019-02-13 04:34:56,22.6
2019-02-13 04:35:09,22.6
2019-02-13 04:35:25,22.7
2019-02-13 04:35:40,22.7
2019-02-13 04:35:54,22.8
2019-02-13 04:36:10,22.6
2019-02-13 04:36:26,22.7
2019-02-13 04:36:41,22.7
2019-02-13 04:36:55,22.7
2019-02-13 04:37:11,22.7
2019-02-13 04:37:25,22.6
2019-02-13 04:37:41,22.7
2019-02-13 04:37:55,22.7
2019-02-13 04:38:11,22.7
2019-02-13 04:38:26,22.7
2019-02-13 04:38:39,22.7
2019-02-13 04:38:56,22.7
2019-02-13 04:39:09,22.8
2019-02-13 04:39:25,22.7
2019-02-13 04:39:40,22.7
2019-02-13 04:39:56,22.7
2019-02-13 04:40:08,22.8
2019-02-13 04:40:26,22.7
2019-02-13 04:40:41,22.8
2019-02-13 04:40:53,22.7
2019-02-13 04:41:09,22.8
2019-02-13 04:41:26,22.8
2019-02-13 04:41:39,22.7
2019-02-13 04:41:56,22.7
2019-02-13 04:42:11,22.6
2019-02-13 04:42:25,22.7
2019-02-13 04:42:40,22.7
2019-02-13 04:42:55,22.8
2019-02-13 04:43:10,22.8
2019-02-13 04:43:25,22.8
2019-02-13 04:43:41,22.9
2019-02-13 04:43:56,22.8
2019-02-13 04:44:10,22.7
2019-02-13 04:44:24,22.8
2019-02-13 04:44:41,22.7
2019-02-13 04:44:55,22.8
2019-02-13 04:45:10,22.8
2019-02-13 04:45:25,22.8
2019-02-13 04:45:40,22.7
2019-02-13 04:45:55,22.7
2019-02-13 04:46:10,22.7
2019-02-13 04:46:26,22.8
2019-02-13 04:46:41,22.7
2019-02-13 04:46:56,22.8
2019-02-13 04:47:10,22.7
2019-02-13 04:47:25,22.7
2019-02-13 04:47:41,22.8
2019-02-13 04:47:56,22.7
2019-02-13 04:48:10,22.7
2019-02-13 04:48:25,22.7
2019-02-13 04:48:40,22.8
2019-02-13 04:48:56,22.8
2019-02-13 04:49:11,22.7
2019-02-13 04:49:25,22.8
2019-02-13 04:49:41,22.7
2019-02-13 04:49:56,22.7
2019-02-13 04:50:10,22.7
2019-02-13 04:50:26,22.7
2019-02-13 04:50:41,22.6
2019-02-13 04:50:55,22.7
2019-02-13 04:51:11,22.7
2019-02-13 04:51:25,22.8
2019-02-13 04:51:40,22.6
2019-02-13 04:51:56,22.8
2019-02-13 04:52:10,22.7
2019-02-13 04:52:25,22.8
2019-02-13 04:52:39,22.8
2019-02-13 04:52:55,22.8
2019-02-13 04:53:10,22.7
2019-02-13 04:53:25,22.8
2019-02-13 04:53:40,22.8
2019-02-13 04:53:55,22.7
2019-02-13 04:54:10,22.7
2019-02-13 04:54:25,22.7
2019-02-13 04:54:40,22.6
2019-02-13 04:54:54,22.7
2019-02-13 04:55:10,22.8
2019-02-13 04:55:25,22.7
2019-02-13 04:55:40,22.6
2019-02-13 04:55:55,22.7
2019-02-13 04:56:10,22.7
2019-02-13 04:56:25,22.9
2019-02-13 04:56:41,22.7
2019-02-13 04:56:55,22.7
2019-02-13 04:57:11,22.7
2019-02-13 04:57:26,22.7
2019-02-13 04:57:41,22.7
2019-02-13 04:57:56,22.7
2019-02-13 04:58:11,22.7
2019-02-13 04:58:25,22.7
2019-02-13 04:58:38,22.8
2019-02-13 04:58:55,22.7
2019-02-13 04:59:10,22.6
2019-02-13 04:59:25,22.6
2019-02-13 04:59:40,22.7
2019-02-13 04:59:56,22.7
2019-02-13 05:00:10,22.8
2019-02-13 05:00:25,22.7
2019-02-13 05:00:40,22.7
2019-02-13 05:00:55,22.7
2019-02-13 05:01:11,22.7
2019-02-13 05:01:25,22.6
2019-02-13 05:01:40,22.7
2019-02-13 05:01:56,22.6
2019-02-13 05:02:11,22.5
2019-02-13 05:02:25,22.6
2019-02-13 05:02:41,22.7
2019-02-13 05:02:55,22.7
2019-02-13 05:03:11,22.6
2019-02-13 05:03:25,22.6
2019-02-13 05:03:41,22.6
2019-02-13 05:03:55,22.6
2019-02-13 05:04:09,22.6
2019-02-13 05:04:25,22.7
2019-02-13 05:04:40,22.7
2019-02-13 05:04:55,22.6
2019-02-13 05:05:10,22.6
2019-02-13 05:05:25,22.6
2019-02-13 05:05:40,22.7
2019-02-13 05:05:55,22.6
2019-02-13 05:06:10,22.5
2019-02-13 05:06:26,22.7
2019-02-13 05:06:40,22.7
2019-02-13 05:06:56,22.6
2019-02-13 05:07:10,22.5
2019-02-13 05:07:25,22.5
2019-02-13 05:07:40,22.6
2019-02-13 05:07:55,22.6
2019-02-13 05:08:10,22.7
2019-02-13 05:08:25,22.6
2019-02-13 05:08:40,22.6
2019-02-13 05:08:56,22.6
2019-02-13 05:09:11,22.6
2019-02-13 05:09:26,22.6
2019-02-13 05:09:41,22.6
2019-02-13 05:09:55,22.6
2019-02-13 05:10:10,22.5
2019-02-13 05:10:25,22.6
2019-02-13 05:10:40,22.6
2019-02-13 05:10:54,22.5
2019-02-13 05:11:11,22.6
2019-02-13 05:11:25,22.5
2019-02-13 05:11:41,22.6
2019-02-13 05:11:56,22.6
2019-02-13 05:12:09,22.5
2019-02-13 05:12:25,22.6
2019-02-13 05:12:40,22.6
2019-02-13 05:12:53,22.6
2019-02-13 05:13:10,22.7
2019-02-13 05:13:25,22.5
2019-02-13 05:13:41,22.5
2019-02-13 05:13:53,22.6
2019-02-13 05:14:11,22.5
2019-02-13 05:14:25,22.4
2019-02-13 05:14:37,22.5
2019-02-13 05:14:55,22.4
2019-02-13 05:15:10,22.5
2019-02-13 05:15:24,22.6
2019-02-13 05:15:40,22.5
2019-02-13 05:15:55,22.3
2019-02-13 05:16:11,22.4
2019-02-13 05:16:26,22.5
2019-02-13 05:16:40,22.5
2019-02-13 05:16:56,22.4
2019-02-13 05:17:11,22.5
2019-02-13 05:17:26,22.6
2019-02-13 05:17:41,22.6
2019-02-13 05:17:55,22.5
2019-02-13 05:18:11,22.4
2019-02-13 05:18:25,22.4
2019-02-13 05:18:40,22.4
2019-02-13 05:18:56,22.4
2019-02-13 05:19:10,22.3
2019-02-13 05:19:25,22.4
2019-02-13 05:19:41,22.5
2019-02-13 05:19:56,22.5
2019-02-13 05:20:11,22.5
2019-02-13 05:20:25,22.5
2019-02-13 05:20:41,22.5
2019-02-13 05:20:56,22.4
2019-02-13 05:21:11,22.5
2019-02-13 05:21:25,22.5
2019-02-13 05:21:37,22.4
2019-02-13 05:21:56,22.5
2019-02-13 05:22:10,22.5
2019-02-13 05:22:26,22.6
2019-02-13 05:22:41,22.4
2019-02-13 05:22:55,22.3
2019-02-13 05:23:10,22.5
2019-02-13 05:23:25,22.4
2019-02-13 05:23:41,22.6
2019-02-13 05:23:55,22.4
2019-02-13 05:24:11,22.5
2019-02-13 05:24:24,22.5
2019-02-13 05:24:41,22.4
2019-02-13 05:24:55,22.4
2019-02-13 05:25:10,22.4
2019-02-13 05:25:25,22.5
2019-02-13 05:25:40,22.4
2019-02-13 05:25:55,22.5
2019-02-13 05:26:11,22.4
2019-02-13 05:26:26,22.4
2019-02-13 05:26:41,22.5
2019-02-13 05:26:55,22.8
2019-02-13 05:27:10,22.4
2019-02-13 05:27:25,22.4
2019-02-13 05:27:40,22.4
2019-02-13 05:27:51,22.4
2019-02-13 05:28:09,22.4
2019-02-13 05:28:24,22.4
2019-02-13 05:28:41,22.5
2019-02-13 05:28:56,22.5
2019-02-13 05:29:10,22.4
2019-02-13 05:29:25,22.3
2019-02-13 05:29:40,22.4
2019-02-13 05:29:55,22.4
2019-02-13 05:30:09,22.4
2019-02-13 05:30:26,22.4
2019-02-13 05:30:35,22.5
2019-02-13 05:30:55,22.4
2019-02-13 05:31:10,22.4
2019-02-13 05:31:26,22.4
2019-02-13 05:31:39,22.4
2019-02-13 05:31:56,22.4
2019-02-13 05:32:11,22.4
2019-02-13 05:32:24,22.4
2019-02-13 05:32:40,22.4
2019-02-13 05:32:55,22.4
2019-02-13 05:33:10,22.3
2019-02-13 05:33:25,22.5
2019-02-13 05:33:40,22.4
2019-02-13 05:33:55,22.4
2019-02-13 05:34:10,22.4
2019-02-13 05:34:25,22.4
2019-02-13 05:34:40,22.4
2019-02-13 05:34:55,22.4
2019-02-13 05:35:10,22.3
2019-02-13 05:35:25,22.4
2019-02-13 05:35:40,22.4
2019-02-13 05:35:55,22.4
2019-02-13 05:36:09,22.3
2019-02-13 05:36:25,22.1
2019-02-13 05:36:40,22.4
2019-02-13 05:36:56,22.5
2019-02-13 05:37:08,22.3
2019-02-13 05:37:26,22.6
2019-02-13 05:37:41,22.4
2019-02-13 05:37:54,22.4
2019-02-13 05:38:10,22.4
2019-02-13 05:38:24,22.4
2019-02-13 05:38:41,22.4
2019-02-13 05:38:55,22.4
2019-02-13 05:39:11,22.4
2019-02-13 05:39:26,22.5
2019-02-13 05:39:39,22.3
2019-02-13 05:39:55,22.3
2019-02-13 05:40:10,22.5
2019-02-13 05:40:25,22.3
2019-02-13 05:40:40,22.3
2019-02-13 05:40:56,22.4
2019-02-13 05:41:10,22.4
2019-02-13 05:41:25,22.5
2019-02-13 05:41:40,22.4
2019-02-13 05:41:56,22.5
2019-02-13 05:42:10,22.4
2019-02-13 05:42:26,22.4
2019-02-13 05:42:40,22.4
2019-02-13 05:42:55,22.4
2019-02-13 05:43:09,22.3
2019-02-13 05:43:25,22.3
2019-02-13 05:43:40,22.4
2019-02-13 05:43:56,22.4
2019-02-13 05:44:09,22.5
2019-02-13 05:44:25,22.3
2019-02-13 05:44:39,22.5
2019-02-13 05:44:55,22.4
2019-02-13 05:45:09,22.3
2019-02-13 05:45:25,22.4
2019-02-13 05:45:40,22.4
2019-02-13 05:45:55,22.5
2019-02-13 05:46:11,22.3
2019-02-13 05:46:25,22.5
2019-02-13 05:46:41,22.5
2019-02-13 05:46:55,22.5
2019-02-13 05:47:11,22.4
2019-02-13 05:47:24,22.4
2019-02-13 05:47:40,22.5
2019-02-13 05:47:56,22.4
2019-02-13 05:48:11,22.5
2019-02-13 05:48:25,22.4
2019-02-13 05:48:39,22.4
2019-02-13 05:48:56,22.4
2019-02-13 05:49:10,22.5
2019-02-13 05:49:24,22.4
2019-02-13 05:49:38,22.5
2019-02-13 05:49:53,22.4
2019-02-13 05:50:10,22.4
2019-02-13 05:50:25,22.4
2019-02-13 05:50:41,22.4
2019-02-13 05:50:55,22.5
2019-02-13 05:51:10,22.5
2019-02-13 05:51:25,22.3
2019-02-13 05:51:40,22.5
2019-02-13 05:51:55,22.6
2019-02-13 05:52:10,22.4
2019-02-13 05:52:25,22.4
2019-02-13 05:52:41,22.5
2019-02-13 05:52:56,22.4
2019-02-13 05:53:11,22.4
2019-02-13 05:53:25,22.3
2019-02-13 05:53:41,22.5
2019-02-13 05:53:55,22.6
2019-02-13 05:54:10,22.7
2019-02-13 05:54:26,22.6
2019-02-13 05:54:38,22.6
2019-02-13 05:54:55,22.5
2019-02-13 05:55:08,22.5
2019-02-13 05:55:25,22.6
2019-02-13 05:55:40,22.5
2019-02-13 05:55:56,22.5
2019-02-13 05:56:10,22.5
2019-02-13 05:56:23,22.6
2019-02-13 05:56:40,22.7
2019-02-13 05:56:56,22.6
2019-02-13 05:57:10,22.6
2019-02-13 05:57:25,22.7
2019-02-13 05:57:39,22.5
2019-02-13 05:57:55,22.7
2019-02-13 05:58:10,22.5
2019-02-13 05:58:26,22.6
2019-02-13 05:58:40,22.6
2019-02-13 05:58:55,22.7
2019-02-13 05:59:09,22.6
2019-02-13 05:59:23,22.6
2019-02-13 05:59:39,22.6
2019-02-13 05:59:53,22.7
2019-02-13 06:00:10,22.6
2019-02-13 06:00:25,22.6
2019-02-13 06:00:39,22.7
2019-02-13 06:00:55,22.7
2019-02-13 06:01:10,22.6
2019-02-13 06:01:25,22.7
2019-02-13 06:01:40,22.7
2019-02-13 06:01:56,22.7
2019-02-13 06:02:10,22.7
2019-02-13 06:02:25,22.7
2019-02-13 06:02:40,22.7
2019-02-13 06:02:54,22.7
2019-02-13 06:03:08,22.7
2019-02-13 06:03:26,22.8
2019-02-13 06:03:39,22.7
2019-02-13 06:03:55,22.7
2019-02-13 06:04:10,22.7
2019-02-13 06:04:26,22.7
2019-02-13 06:04:41,22.6
2019-02-13 06:04:55,22.7
2019-02-13 06:05:11,22.8
2019-02-13 06:05:25,22.9
2019-02-13 06:05:40,22.8
2019-02-13 06:05:55,22.6
2019-02-13 06:06:10,22.8
2019-02-13 06:06:25,22.7
2019-02-13 06:06:40,22.7
2019-02-13 06:06:55,22.8
2019-02-13 06:07:11,22.6
2019-02-13 06:07:26,22.9
2019-02-13 06:07:41,22.9
2019-02-13 06:07:52,22.8
2019-02-13 06:08:09,22.8
2019-02-13 06:08:26,22.8
2019-02-13 06:08:41,22.8
2019-02-13 06:08:56,23.0
2019-02-13 06:09:11,22.8
2019-02-13 06:09:25,22.8
2019-02-13 06:09:40,22.8
2019-02-13 06:09:53,22.8
2019-02-13 06:10:11,22.8
2019-02-13 06:10:25,22.9
2019-02-13 06:10:40,22.8
2019-02-13 06:10:56,22.9
2019-02-13 06:11:11,22.9
2019-02-13 06:11:25,22.9
2019-02-13 06:11:40,22.9
2019-02-13 06:11:55,22.8
2019-02-13 06:12:11,22.8
2019-02-13 06:12:26,22.9
2019-02-13 06:12:40,22.9
2019-02-13 06:12:55,23.0
2019-02-13 06:13:11,22.8
2019-02-13 06:13:24,22.9
2019-02-13 06:13:41,22.9
2019-02-13 06:13:52,22.9
2019-02-13 06:14:10,22.9
2019-02-13 06:14:25,22.9
2019-02-13 06:14:40,22.8
2019-02-13 06:14:55,22.9
2019-02-13 06:15:11,22.9
2019-02-13 06:15:25,22.9
2019-02-13 06:15:40,22.9
2019-02-13 06:15:54,22.9
2019-02-13 06:16:10,22.9
2019-02-13 06:16:26,23.0
2019-02-13 06:16:40,23.1
2019-02-13 06:16:56,22.9
2019-02-13 06:17:11,23.0
2019-02-13 06:17:26,22.8
2019-02-13 06:17:40,22.9
2019-02-13 06:17:55,22.9
2019-02-13 06:18:11,22.9
2019-02-13 06:18:25,23.0
2019-02-13 06:18:40,23.0
2019-02-13 06:18:56,23.1
2019-02-13 06:19:10,23.0
2019-02-13 06:19:25,22.9
2019-02-13 06:19:40,22.9
2019-02-13 06:19:55,23.0
2019-02-13 06:20:11,23.0
2019-02-13 06:20:26,23.0
2019-02-13 06:20:40,23.0
2019-02-13 06:20:55,23.0
2019-02-13 06:21:10,22.9
2019-02-13 06:21:26,22.9
2019-02-13 06:21:41,23.0
2019-02-13 06:21:55,23.0
2019-02-13 06:22:10,22.9
2019-02-13 06:22:25,23.0
2019-02-13 06:22:40,23.0
2019-02-13 06:22:55,23.1
2019-02-13 06:23:09,22.9
2019-02-13 06:23:26,23.0
2019-02-13 06:23:41,23.0
2019-02-13 06:23:56,23.1
2019-02-13 06:24:09,23.0
2019-02-13 06:24:25,22.9
2019-02-13 06:24:40,23.1
2019-02-13 06:24:55,23.0
2019-02-13 06:25:10,22.9
2019-02-13 06:25:26,23.0
2019-02-13 06:25:41,23.0
2019-02-13 06:25:53,23.0
2019-02-13 06:26:10,23.0
2019-02-13 06:26:24,23.0
2019-02-13 06:26:41,23.0
2019-02-13 06:26:55,23.0
2019-02-13 06:27:10,23.0
2019-02-13 06:27:25,23.0
2019-02-13 06:27:40,23.0
2019-02-13 06:27:56,22.9
2019-02-13 06:28:10,22.9
2019-02-13 06:28:25,22.9
2019-02-13 06:28:38,23.1
2019-02-13 06:28:56,23.0
2019-02-13 06:29:06,23.0
2019-02-13 06:29:25,22.9
2019-02-13 06:29:38,22.9
2019-02-13 06:29:55,22.9
2019-02-13 06:30:10,22.9
2019-02-13 06:30:26,22.8
2019-02-13 06:30:41,23.0
2019-02-13 06:30:55,22.9
2019-02-13 06:31:10,23.0
2019-02-13 06:31:25,22.8
2019-02-13 06:31:41,22.9
2019-02-13 06:31:55,22.9
2019-02-13 06:32:10,23.0
2019-02-13 06:32:26,22.9
2019-02-13 06:32:41,22.9
2019-02-13 06:32:56,23.0
2019-02-13 06:33:10,23.0
2019-02-13 06:33:25,23.0
2019-02-13 06:33:40,23.0
2019-02-13 06:33:56,22.9
2019-02-13 06:34:11,23.0
2019-02-13 06:34:26,23.0
2019-02-13 06:34:41,22.9
2019-02-13 06:34:56,22.9
2019-02-13 06:35:11,23.0
2019-02-13 06:35:25,22.8
2019-02-13 06:35:40,23.0
2019-02-13 06:35:56,22.9
